0.9762700785464951,3.7682653815966565
4.30378732744839,445.62980924587566
2.055267521432878,32.80432667812345
0.8976636599379368,3.0761148398516154
-1.5269040132219054,2.680246268001701
2.917882261333123,108.76370055027911
-1.2482557747461502,0.7927343423657249
7.835460015641594,4319.560007801705
9.273255210020587,8287.545126139892
-2.3311696234844455,19.966965951533663
5.834500761653292,1397.3073243506706
0.5778983950580887,1.2163973460782993
1.3608912218786458,9.163316889082518
8.51193276585322,5947.117115406278
-8.579278836042262,4851.107836824675
-8.257414005969185,4146.075326693539
-9.595632051193485,7676.969843995666
6.65239691095876,2303.7550751045487
5.563135018997009,1166.4900024637598
7.400242964936382,3466.479194784786
9.572366844655281,9374.415365840963
5.983171284334471,1537.4901493326402
-0.7704127549413631,-0.2818597415110009
5.610583525729108,1204.6080604738731
-7.634511482621336,3002.898376560787
2.798420426550477,93.87146483492003
-7.132934251819072,2269.4783382694754
8.893378340991678,7046.954893007642
0.43696643500143395,0.747798280965307
-1.7067612001895291,4.720185426774778
-4.70888775790746,404.72122754299744
5.484673788684333,1105.4597990694513
-0.876993355669029,-0.19084532010942656
1.3686789773729693,9.315068996096066
-9.624203991272896,7771.002949641781
2.352709941517542,51.54970466256043
2.2419144544484286,43.798851037259155
2.3386799374951384,50.513932866699804
8.874961570292484,6990.591971510007
3.636405982069668,239.8052708998099
-2.80984198852428,45.235444357146875
-1.259360924013171,0.8446593405161078
3.9526239185452976,325.41413358978366
-8.795490567414603,5372.81109542788
3.335334308913353,175.31706351506006
3.412757392363188,190.45834179090863
-5.792348778523182,959.1081237627259
-7.421474046902934,2672.5113999313476
-3.691432981516323,145.31961639999153
-2.725784581147548,39.65524335819157
1.4039354083575937,10.027152864504773
-1.2279697307535926,0.7020640517928121
9.767476761184525,10138.870875301185
-7.959103785039439,3564.0848368827515
-5.822464878103306,979.97507948346
-6.773809642300074,1833.684910119784
3.0621665093079677,129.07812174324306
-4.934167949204358,492.0128927194704
-0.6737845428738751,-0.31958448522568617
-5.111488159967945,570.1027721880778
-6.820608327089605,1886.5759676946732
-7.792497176713898,3267.0308301633795
3.1265917893054684,139.02829471535577
-7.236340973027724,2408.254513227739
-6.06835276639893,1163.3636867638447
-2.6254965867807183,33.68622971019027
6.419864596958703,2010.8753898001175
-8.057974484138775,3749.689647345894
6.758898149976076,2448.1158104514284
-8.078031842120739,3788.2104604063443
9.529189300267916,9211.266465674898
-0.6269759670459685,-0.32581392743462473
9.535221763806742,9233.931339432835
2.0969103949009202,35.048029231067375
4.785271587966033,661.6173368557627
-9.216244154913586,6507.563186042556
-4.343860748471808,288.6043324176254
-7.596068775736622,2941.1291439721745
-4.077196049557101,221.11062115820755
-7.625445620915119,2988.244538454324
-3.6403364121204795,136.9866033918708
-1.7147401097066002,4.8292474362010545
-8.717050073024312,5178.906149747455
3.849442387400398,295.2887316577151
1.3320290841315021,8.617897487156462
-4.692210181211092,398.75808675021824
0.4649610693339934,0.8284068346089218
-8.121189784831166,3872.1034743210616
1.5189299111235854,12.653406445937279
8.585923951524283,6149.598737706748
-3.628620950973527,135.12760854649622
3.3482075992736338,177.7689419477267
-7.364042751912157,2588.317552179324
4.32654408237131,454.4343865574482
-4.211878141055978,253.51434072005827
-6.336172759857663,1391.2204980696515
1.7302586962016626,18.866903389701093
-9.597849076250128,7684.2355711534465
6.578800584347263,2207.805786002698
-9.906090476149059,8745.753907482935
3.556330735924602,221.14143080607096
-4.599840536156703,366.9163317735248
4.703880442451897,620.4923545252379
9.243770902348764,8185.787503299976
-5.02493712960084,530.9075822931959
1.5231466883567375,12.759073903131284
1.8408386254367812,22.950749636736308
1.4450381158174679,10.910916594033555
-5.538367347187634,796.1183553421312
9.054980230339702,7556.287062820572
-1.0574924276474533,0.12878740060385319
6.928173449422555,2691.437612741051
3.9895855063500854,336.7520666194921
-4.051260982897327,215.2464922072446
6.275956394049544,1844.243916448256
-2.0698851830603076,11.702567105366684
7.622063942223232,3883.657075432473
1.6254574527171748,15.542965365593778
7.634707237097057,3908.519950764075
3.850631801555318,295.62348220314834
4.50508559639281,528.1545257372456
0.026487638534044677,0.027208309359319824
9.121672694464479,7774.352070963103
2.8798039845927477,103.83441352385213
-1.522899028836406,2.643170469800263
2.1278642825584875,36.79125905611214
-9.61613603381333,7744.363399175756
-3.9685036665090134,197.3121422260967
3.2034707498537003,151.6536914877283
-4.198447855791119,250.13249954317297
2.360308579976831,52.11744940720683
-1.4246259810846773,1.8326809478003234
-7.290518715550995,2483.4572442676076
-4.034353480879385,211.4869216618837
1.399298214025297,9.931112259485886
1.8174552249634637,22.034671069931846
1.4865049769915757,11.86368871890195
3.064016397142673,129.35603402329235
3.0420654000337777,126.08750545050964
-1.3716312913205204,1.4687539594210453
7.930931917021262,4526.053580190188
-2.648762599042069,35.00707295507314
-1.2827014946874638,0.9592513827071305
7.838467100313441,4325.953822896922
6.123879780921715,1679.6757038399576
4.077771670807326,365.00984546356244
-7.995462253753978,3631.517307279456
8.389652274893471,5623.518550295024
4.2848259909822275,438.39264843735043
9.976940131357331,11010.693344134057
-7.011033906840125,2113.6933716586864
7.3625211473642835,3399.0355816727442
-6.7501413064725035,1807.363321282908
2.311191285676884,48.531013414182596
-7.52360034301117,2827.2873117367553
6.960164586444687,2739.392092755276
6.146379174500215,1703.2976698960424
1.3820147722918659,9.579544868912551
-1.8563340554800067,7.0675106916096215
-8.61666009089724,4938.462396093991
3.9485754628912737,324.1900636747398
-0.9291463464386229,-0.12266825050354002
4.441111989406959,500.77424589211034
7.327646518572585,3337.564626245942
9.510430100057718,9141.052241372967
7.11606684785222,2982.3490685348193
-9.76571831629996,8249.548916057813
-2.800438710432722,44.58382951453635
4.59981124848116,570.7542085671129
-6.56740645477119,1613.574030359762
0.4207321240825852,0.7035582545457861
-8.913240233214928,5674.055965081186
-6.000069502071998,1110.0533090505073
-9.62956411078772,7788.73949022294
5.8739540671484125,1433.5285250833888
-5.521506238792398,786.0902602743513
-3.0929663860619456,68.40158868603565
8.561625869311818,6082.5432905645675
4.088288038470655,368.49554672903156
-9.363221409373843,6943.447891487868
-6.706116870041745,1759.159471948329
2.42956802999527,57.516682414123125
1.5445717720833514,13.30673547158895
-5.2421435725098275,633.337662500669
8.684279958495875,6426.722308324062
2.27931911931792,46.30744833417922
0.7126560604991656,1.840418260374558
1.7981995270914197,21.3018995136858
4.602440590335393,571.9724965722874
-3.761100090407963,157.28647434650225
-2.035578755678163,10.84267935326612
-5.803125020497557,966.5360757847939
-6.276139882393277,1337.463798909125
8.887447799678672,7028.76786371678
4.791015900985752,664.59549597683
-0.1908238276486589,-0.16003274243263532
-5.451707440533536,745.5832065698337
-4.912870364592141,483.20568227342113
-8.839416793522489,5483.74891061618
-1.3116674888375854,1.1121399783657164
-3.764082360117948,157.8147039392119
3.9268697763091893,317.68655507022004
-2.4449632141503823,24.651902751013452
-6.407926448807304,1457.5829235800854
-9.506425432173376,7388.8707225697035
-8.655007370735028,5029.29601881062
3.5878554699713465,228.35255636101735
-0.9260631088790934,-0.1271898067472088
0.731584222174444,1.9448104964026176
7.933425860806842,4531.545185810335
9.806778947934088,10298.355453203889
-5.662060312030521,872.6520875030623
3.261564062002016,161.75802241446738
-4.733552465256987,413.6626245721244
-9.586980010685426,7648.664332443754
5.167573076722828,882.9588307523854
-3.599656983550643,130.61280267137235
-2.3307221165620406,19.949951308901227
1.766342271072114,20.131415103364873
6.620969104723809,2262.4060583435753
2.5796368718229736,70.68314638510675
7.453013108947907,3562.5100865042677
-4.529159303687285,343.87101401483494
5.960936678251274,1515.8797368257647
-6.287281113880956,1347.320299894321
9.055833139438892,7559.046479218243
3.7497655277563062,268.23944276121256
-5.689846457728831,890.5781237074068
8.947411809778487,7214.290834205796
4.6171161354031565,578.8084091497269
-4.921167148099483,486.6224606119771
-5.73376045265036,919.4710516999586
0.36401427861326496,0.5623128381726641
-9.486745638909369,7326.421920818862
-5.850598491177812,999.7746827640093
-1.5062906249698749,2.492939934339339
-2.516600393315489,27.988752793150592
-0.728491512703787,-0.30275962300448994
-4.447425874105361,318.596333724409
1.735686929163375,19.053055996890187
7.277112118464629,3249.9789952791457
-7.649362880759338,3027.020315683263
